source_id,target_id,lat_source,long_source,lat_target,long_target,city_source,city_target,distance,rtt
7157,6389,38.6505,-121.4905,42.4515,-83.2585,Detroit,Detroit,20.22482090619726,73.452961
7229,6389,45.5615,-122.9415,42.4515,-83.2585,Detroit,Detroit,19.785603842378073,65.386774
7199,6389,27.9515,-82.4585,42.4515,-83.2585,Detroit,Detroit,10.10542998469852,38.806602
7158,6389,37.4915,-77.2405,42.4515,-83.2585,Detroit,Detroit,4.712935651490478,21.71804
6379,6411,35.9315,-78.8795,37.2375,-121.7825,San Jose,San Jose,23.795268020998037,74.6743
6274,6411,47.4995,-122.2895,37.2375,-121.7825,San Jose,San Jose,7.149410260448639,18.521191
6341,6411,38.8875,-77.4305,37.2375,-121.7825,San Jose,San Jose,24.09847822052892,76.868649
6287,6411,48.5805,-96.5185,37.2375,-121.7825,San Jose,San Jose,15.004599884827496,57.348778
6092,6411,39.0385,-77.4885,37.2375,-121.7825,San Jose,San Jose,24.046886277610728,68.575384
6229,6411,32.8815,-117.2415,37.2375,-121.7825,San Jose,San Jose,3.985712496723533,11.998638
6388,6411,40.4315,-80.0385,37.2375,-121.7825,San Jose,San Jose,22.53761974922213,74.860379
6418,6411,39.9615,-86.1525,37.2375,-121.7825,San Jose,San Jose,19.350551252228467,67.603813
6373,6411,39.0985,-94.5795,37.2375,-121.7825,San Jose,San Jose,14.890776637462077,54.344938
6072,6411,39.9585,-75.6095,37.2375,-121.7825,San Jose,San Jose,24.914865605768224,69.984669
6389,6411,42.4515,-83.2585,37.2375,-121.7825,San Jose,San Jose,20.728192481820937,85.141676
6343,6411,41.8485,-87.6205,37.2375,-121.7825,San Jose,San Jose,18.494677731096502,49.449576
6101,6411,33.4175,-112.0125,37.2375,-121.7825,San Jose,San Jose,6.149629124161186,40.868978
6434,6411,47.6095,-122.3415,37.2375,-121.7825,San Jose,San Jose,7.22693952441564,19.181325
6436,6411,40.5605,-74.4815,37.2375,-121.7825,San Jose,San Jose,25.426251691134702,74.798307
6452,6411,25.7985,-80.2305,37.2375,-121.7825,San Jose,San Jose,25.68577581445762,75.727972
6492,6411,34.0485,-118.2585,37.2375,-121.7825,San Jose,San Jose,2.9836425781555382,43.751739
6454,6411,33.7795,-84.4205,37.2375,-121.7825,San Jose,San Jose,21.174067351791127,58.402519
6549,6411,40.7115,-74.0105,37.2375,-121.7825,San Jose,San Jose,25.65169805415653,
6525,6411,37.4295,-122.1715,37.2375,-121.7825,San Jose,San Jose,0.25346055365828185,1.941043
6588,6411,38.9215,-77.2085,37.2375,-121.7825,San Jose,San Jose,24.211575103220426,65.730741
6437,6411,32.7905,-96.7915,37.2375,-121.7825,San Jose,San Jose,14.537352306369016,42.787282
6644,6411,40.7795,-74.0805,37.2375,-121.7825,San Jose,San Jose,25.606780215422322,73.805394
6480,6411,37.4675,-121.9185,37.2375,-121.7825,San Jose,San Jose,0.17693996268453027,1.174502
6692,6411,32.7885,-96.7885,37.2375,-121.7825,San Jose,San Jose,14.539469997168684,99.914458
6634,6411,44.9695,-93.2515,37.2375,-121.7825,San Jose,San Jose,15.80767208068455,70.50624
6565,6411,40.4595,-87.6595,37.2375,-121.7825,San Jose,San Jose,18.52180374644755,76.557782
6769,6411,38.9515,-77.3595,37.2375,-121.7825,San Jose,San Jose,24.12727554564478,68.563599
6831,6411,34.1675,-118.0915,37.2375,-121.7825,San Jose,San Jose,2.9866664759280663,10.883486
6797,6411,38.7505,-77.6685,37.2375,-121.7825,San Jose,San Jose,23.99116676703346,64.586178
6782,6411,37.3985,-122.0085,37.2375,-121.7825,San Jose,San Jose,0.1679992628771936,43.292274
6781,6411,43.0375,-76.1485,37.2375,-121.7825,San Jose,San Jose,24.318159109988596,75.70422
6875,6411,42.3895,-71.1495,37.2375,-121.7825,San Jose,San Jose,26.912987779095655,76.322921
6925,6411,39.1395,-94.5815,37.2375,-121.7825,San Jose,San Jose,14.887919638400806,74.179649
6835,6411,39.6195,-104.8915,37.2375,-121.7825,San Jose,San Jose,9.346041660436203,70.145461
6957,6411,38.9005,-77.0505,37.2375,-121.7825,San Jose,San Jose,24.298362045899484,
7052,6411,40.5785,-122.4005,37.2375,-121.7825,San Jose,San Jose,2.3500522896128366,9.124614
7014,6411,39.0595,-76.9625,37.2375,-121.7825,San Jose,San Jose,24.322800125034913,77.171339
7087,6411,36.0405,-94.1685,37.2375,-121.7825,San Jose,San Jose,15.394786393061503,72.516457
7058,6411,43.1015,-75.2405,37.2375,-121.7825,San Jose,San Jose,24.772024456336624,78.135173
7095,6411,40.6095,-74.1685,37.2375,-121.7825,San Jose,San Jose,25.58269358073583,68.839862
7157,6411,38.6505,-121.4905,37.2375,-121.7825,San Jose,San Jose,0.9967472501549303,6.106802
7158,6411,37.4915,-77.2405,37.2375,-121.7825,San Jose,San Jose,24.411267163015435,76.161439
7224,6411,41.0195,-73.6315,37.2375,-121.7825,San Jose,San Jose,25.809142096080837,
7229,6411,45.5615,-122.9415,37.2375,-121.7825,San Jose,San Jose,5.826744393155453,18.502543
7199,6411,27.9515,-82.4585,37.2375,-121.7825,San Jose,San Jose,23.769915007169004,86.299371
6092,6418,39.0385,-77.4885,39.9615,-86.1525,Indianapolis,Indianapolis,4.696755160815784,25.321442
6341,6418,38.8875,-77.4305,39.9615,-86.1525,Indianapolis,Indianapolis,4.747992987608394,25.263558
6389,6418,42.4515,-83.2585,39.9615,-86.1525,Indianapolis,Indianapolis,2.302581918406154,15.925717
6072,6418,39.9585,-75.6095,39.9615,-86.1525,Indianapolis,Indianapolis,5.623037034055173,31.773077
6373,6418,39.0985,-94.5795,39.9615,-86.1525,Indianapolis,Indianapolis,4.563202918848282,45.079904
6101,6418,33.4175,-112.0125,39.9615,-86.1525,Indianapolis,Indianapolis,15.077068608983238,74.693311
6379,6418,35.9315,-78.8795,39.9615,-86.1525,Indianapolis,Indianapolis,4.877599105655507,37.447199
6434,6418,47.6095,-122.3415,39.9615,-86.1525,Indianapolis,Indianapolis,18.762588983240374,44.000786
6229,6418,32.8815,-117.2415,39.9615,-86.1525,Indianapolis,Indianapolis,17.999172142456118,83.990467
6287,6418,48.5805,-96.5185,39.9615,-86.1525,Indianapolis,Indianapolis,7.904792033146058,60.719697
6411,6418,37.2375,-121.7825,39.9615,-86.1525,Indianapolis,Indianapolis,19.350551252228467,67.644466
6343,6418,41.8485,-87.6205,39.9615,-86.1525,Indianapolis,Indianapolis,1.5239912514197376,4.602684
6274,6418,47.4995,-122.2895,39.9615,-86.1525,Indianapolis,Indianapolis,18.73426954698947,71.864207
6388,6418,40.4315,-80.0385,39.9615,-86.1525,Indianapolis,Indianapolis,3.2672060201469195,14.786419
6452,6418,25.7985,-80.2305,39.9615,-86.1525,Indianapolis,Indianapolis,10.444204229124232,47.119133
6480,6418,37.4675,-121.9185,39.9615,-86.1525,Indianapolis,Indianapolis,19.377089777644628,82.287385
6437,6418,32.7905,-96.7915,39.9615,-86.1525,Indianapolis,Indianapolis,7.767605783905911,37.446828
6692,6418,32.7885,-96.7885,39.9615,-86.1525,Indianapolis,Indianapolis,7.767271620358661,66.574766
6454,6418,33.7795,-84.4205,39.9615,-86.1525,Indianapolis,Indianapolis,4.410590580245004,35.010014
6644,6418,40.7795,-74.0805,39.9615,-86.1525,Indianapolis,Indianapolis,6.423577371110905,32.137392
6634,6418,44.9695,-93.2515,39.9615,-86.1525,Indianapolis,Indianapolis,5.041144716355045,45.557933
6549,6418,40.7115,-74.0105,39.9615,-86.1525,Indianapolis,Indianapolis,6.459743092727693,
6436,6418,40.5605,-74.4815,39.9615,-86.1525,Indianapolis,Indianapolis,6.210219026136948,29.818724
6525,6418,37.4295,-122.1715,39.9615,-86.1525,Indianapolis,Indianapolis,19.51870960571346,82.056735
6565,6418,40.4595,-87.6595,39.9615,-86.1525,Indianapolis,Indianapolis,0.8730466530762032,24.069547
6588,6418,38.9215,-77.2085,39.9615,-86.1525,Indianapolis,Indianapolis,4.86105648103642,24.942065
6769,6418,38.9515,-77.3595,39.9615,-86.1525,Indianapolis,Indianapolis,4.776772747324475,21.655956
6492,6418,34.0485,-118.2585,39.9615,-86.1525,Indianapolis,Indianapolis,18.214352755989573,78.52307
6782,6418,37.3985,-122.0085,39.9615,-86.1525,Indianapolis,Indianapolis,19.438398544291214,50.168741
6797,6418,38.7505,-77.6685,39.9615,-86.1525,Indianapolis,Indianapolis,4.642528616335093,27.224431
6831,6418,34.1675,-118.0915,39.9615,-86.1525,Indianapolis,Indianapolis,18.093786225527637,91.940941
6835,6418,39.6195,-104.8915,39.9615,-86.1525,Indianapolis,Indianapolis,10.009272502744103,62.73904
6925,6418,39.1395,-94.5815,39.9615,-86.1525,Indianapolis,Indianapolis,4.559281226496318,62.228939
7157,6418,38.6505,-121.4905,39.9615,-86.1525,Indianapolis,Indianapolis,18.934516928548433,86.906971
7058,6418,43.1015,-75.2405,39.9615,-86.1525,Indianapolis,Indianapolis,6.087174561403868,43.49011
7052,6418,40.5785,-122.4005,39.9615,-86.1525,Indianapolis,Indianapolis,19.123391633972247,81.755762
6875,6418,42.3895,-71.1495,39.9615,-86.1525,Indianapolis,Indianapolis,8.030528149972994,38.932613
7014,6418,39.0595,-76.9625,39.9615,-86.1525,Indianapolis,Indianapolis,4.973874892545212,22.996607
7087,6418,36.0405,-94.1685,39.9615,-86.1525,Indianapolis,Indianapolis,5.1729812604472905,66.366921
7095,6418,40.6095,-74.1685,39.9615,-86.1525,Indianapolis,Indianapolis,6.375779678606868,32.703554
7158,6418,37.4915,-77.2405,39.9615,-86.1525,Indianapolis,Indianapolis,5.134168063889508,31.522709
7199,6418,27.9515,-82.4585,39.9615,-86.1525,Indianapolis,Indianapolis,8.627224239867019,39.590822
7224,6418,41.0195,-73.6315,39.9615,-86.1525,Indianapolis,Indianapolis,6.664714908333608,
7229,6418,45.5615,-122.9415,39.9615,-86.1525,Indianapolis,Indianapolis,19.030009261933056,66.732631
6957,6418,38.9005,-77.0505,39.9615,-86.1525,Indianapolis,Indianapolis,4.947853228312746,
6072,6434,39.9585,-75.6095,47.6095,-122.3415,Seattle,Seattle,23.7080184018197,80.356048
6287,6434,48.5805,-96.5185,47.6095,-122.3415,Seattle,Seattle,11.969633988946596,37.398043
6229,6434,32.8815,-117.2415,47.6095,-122.3415,Seattle,Seattle,10.60005046464924,38.995575
6101,6434,33.4175,-112.0125,47.6095,-122.3415,Seattle,Seattle,11.269370687295849,33.331424
6389,6434,42.4515,-83.2585,47.6095,-122.3415,Seattle,Seattle,19.350145431756488,67.515846
6274,6434,47.4995,-122.2895,47.6095,-122.3415,Seattle,Seattle,0.0803883183300024,0.975875
6388,6434,40.4315,-80.0385,47.6095,-122.3415,Seattle,Seattle,21.47728652286712,57.272599
6092,6434,39.0385,-77.4885,47.6095,-122.3415,Seattle,Seattle,23.140811367026267,64.723263
6341,6434,38.8875,-77.4305,47.6095,-122.3415,Seattle,Seattle,23.220476077742752,79.863107
6373,6434,39.0985,-94.5795,47.6095,-122.3415,Seattle,Seattle,15.148165964988499,38.178341
6379,6434,35.9315,-78.8795,47.6095,-122.3415,Seattle,Seattle,23.629287715685678,73.88487
6411,6434,37.2375,-121.7825,47.6095,-122.3415,Seattle,Seattle,7.22693952441564,19.108922
6343,6434,41.8485,-87.6205,47.6095,-122.3415,Seattle,Seattle,17.47950887682517,39.671559
6418,6434,39.9615,-86.1525,47.6095,-122.3415,Seattle,Seattle,18.762588983240374,43.862519
6437,6434,32.7905,-96.7915,47.6095,-122.3415,Seattle,Seattle,16.926872468965513,63.203125
6454,6434,33.7795,-84.4205,47.6095,-122.3415,Seattle,Seattle,21.927186168759143,57.966213
6549,6434,40.7115,-74.0105,47.6095,-122.3415,Seattle,Seattle,24.205796707418255,
6565,6434,40.4595,-87.6595,47.6095,-122.3415,Seattle,Seattle,17.892571719408917,57.184753
6588,6434,38.9215,-77.2085,47.6095,-122.3415,Seattle,Seattle,23.312788327808867,64.097448
6492,6434,34.0485,-118.2585,47.6095,-122.3415,Seattle,Seattle,9.679801683762886,39.301127
6436,6434,40.5605,-74.4815,47.6095,-122.3415,Seattle,Seattle,24.03557421040849,61.631949
6525,6434,37.4295,-122.1715,47.6095,-122.3415,Seattle,Seattle,7.088137711610858,19.270729
6634,6434,44.9695,-93.2515,47.6095,-122.3415,Seattle,Seattle,14.031532075433867,50.408071
6452,6434,25.7985,-80.2305,47.6095,-122.3415,Seattle,Seattle,27.495058804889805,76.94869
6644,6434,40.7795,-74.0805,47.6095,-122.3415,Seattle,Seattle,24.15100048791811,60.151398
6480,6434,37.4675,-121.9185,47.6095,-122.3415,Seattle,Seattle,7.064451941544021,20.189355
6781,6434,43.0375,-76.1485,47.6095,-122.3415,Seattle,Seattle,22.495708918800535,70.540657
6769,6434,38.9515,-77.3595,47.6095,-122.3415,Seattle,Seattle,23.231514348642516,96.574663
6782,6434,37.3985,-122.0085,47.6095,-122.3415,Seattle,Seattle,7.11122416203755,51.525019
6692,6434,32.7885,-96.7885,47.6095,-122.3415,Seattle,Seattle,16.92909837234327,61.861298
6797,6434,38.7505,-77.6685,47.6095,-122.3415,Seattle,Seattle,23.15666029326463,70.250957
6957,6434,38.9005,-77.0505,47.6095,-122.3415,Seattle,Seattle,23.394221737172373,
6875,6434,42.3895,-71.1495,47.6095,-122.3415,Seattle,Seattle,24.998807421051723,71.162523
6831,6434,34.1675,-118.0915,47.6095,-122.3415,Seattle,Seattle,9.618388445183216,30.431936
7014,6434,39.0595,-76.9625,47.6095,-122.3415,Seattle,Seattle,23.380272130214415,64.40889
6925,6434,39.1395,-94.5815,47.6095,-122.3415,Seattle,Seattle,15.13210238694289,38.21963
6835,6434,39.6195,-104.8915,47.6095,-122.3415,Seattle,Seattle,10.371210121165015,29.760412
7052,6434,40.5785,-122.4005,47.6095,-122.3415,Seattle,Seattle,4.895270865747798,33.56044
7058,6434,43.1015,-75.2405,47.6095,-122.3415,Seattle,Seattle,22.89743488737821,66.744986
7095,6434,40.6095,-74.1685,47.6095,-122.3415,Seattle,Seattle,24.16550778864613,57.398155
7087,6434,36.0405,-94.1685,47.6095,-122.3415,Seattle,Seattle,16.556491266737808,47.03282
7157,6434,38.6505,-121.4905,47.6095,-122.3415,Seattle,Seattle,6.252369634915289,26.28424
7224,6434,41.0195,-73.6315,47.6095,-122.3415,Seattle,Seattle,24.2822735214197,
7199,6434,27.9515,-82.4585,47.6095,-122.3415,Seattle,Seattle,25.45837861524427,80.215297
7158,6434,37.4915,-77.2405,47.6095,-122.3415,Seattle,Seattle,23.80927085540861,73.34259
7229,6434,45.5615,-122.9415,47.6095,-122.3415,Seattle,Seattle,1.4544790181784915,4.447764
6781,6418,43.0375,-76.1485,39.9615,-86.1525,Indianapolis,Indianapolis,5.634426222587437,38.678314
6379,6436,35.9315,-78.8795,40.5605,-74.4815,Piscataway,Piscataway,4.01989897359873,13.079941
6072,6436,39.9585,-75.6095,40.5605,-74.4815,Piscataway,Piscataway,0.7313244350125949,6.901903
6373,6436,39.0985,-94.5795,40.5605,-74.4815,Piscataway,Piscataway,10.770377646650052,30.027024
6274,6436,47.4995,-122.2895,40.5605,-74.4815,Piscataway,Piscataway,24.019740746929166,59.173768
6341,6436,38.8875,-77.4305,40.5605,-74.4815,Piscataway,Piscataway,1.9620723498196964,7.844101
6388,6436,40.4315,-80.0385,40.5605,-74.4815,Piscataway,Piscataway,2.9430239355743577,24.90171
6229,6436,32.8815,-117.2415,40.5605,-74.4815,Piscataway,Piscataway,24.207577906647114,70.991942
6343,6436,41.8485,-87.6205,40.5605,-74.4815,Piscataway,Piscataway,6.933620219513255,20.772404
6092,6436,39.0385,-77.4885,40.5605,-74.4815,Piscataway,Piscataway,1.9259557370736498,23.726248
6389,6436,42.4515,-83.2585,40.5605,-74.4815,Piscataway,Piscataway,4.75935233752128,21.298192
6287,6436,48.5805,-96.5185,40.5605,-74.4815,Piscataway,Piscataway,12.21275342287454,40.236508
6411,6436,37.2375,-121.7825,40.5605,-74.4815,Piscataway,Piscataway,25.426251691134702,74.763993
6101,6436,33.4175,-112.0125,40.5605,-74.4815,Piscataway,Piscataway,21.285101457441655,56.796008
6434,6436,47.6095,-122.3415,40.5605,-74.4815,Piscataway,Piscataway,24.03557421040849,61.672761
6437,6436,32.7905,-96.7915,40.5605,-74.4815,Piscataway,Piscataway,13.53227034645053,40.350417
6480,6436,37.4675,-121.9185,40.5605,-74.4815,Piscataway,Piscataway,25.441857217151725,67.783884
6454,6436,33.7795,-84.4205,40.5605,-74.4815,Piscataway,Piscataway,7.250439450339854,24.232849
6549,6436,40.7115,-74.0105,40.5605,-74.4815,Piscataway,Piscataway,0.2701442409942074,
6452,6436,25.7985,-80.2305,40.5605,-74.4815,Piscataway,Piscataway,10.803206667453196,29.788489
6492,6436,34.0485,-118.2585,40.5605,-74.4815,Piscataway,Piscataway,24.40791833234576,68.77841
6525,6436,37.4295,-122.1715,40.5605,-74.4815,Piscataway,Piscataway,25.582298278451184,64.940413
6634,6436,44.9695,-93.2515,40.5605,-74.4815,Piscataway,Piscataway,10.046085559581664,28.934752
6565,6436,40.4595,-87.6595,40.5605,-74.4815,Piscataway,Piscataway,6.9694538213850965,28.18621
6644,6436,40.7795,-74.0805,40.5605,-74.4815,Piscataway,Piscataway,0.2609389044498582,1.349467
6418,6436,39.9615,-86.1525,40.5605,-74.4815,Piscataway,Piscataway,6.210219026136948,29.737337
6692,6436,32.7885,-96.7885,40.5605,-74.4815,Piscataway,Piscataway,13.531443271648227,50.405644
6588,6436,38.9215,-77.2085,40.5605,-74.4815,Piscataway,Piscataway,1.852814655654067,7.713102
6781,6436,43.0375,-76.1485,40.5605,-74.4815,Piscataway,Piscataway,1.9293238127623207,10.737916
6769,6436,38.9515,-77.3595,40.5605,-74.4815,Piscataway,Piscataway,1.9045097101665212,6.130042
6782,6436,37.3985,-122.0085,40.5605,-74.4815,Piscataway,Piscataway,25.50506346877815,38.842991
6797,6436,38.7505,-77.6685,40.5605,-74.4815,Piscataway,Piscataway,2.1225683036812932,9.893394
6835,6436,39.6195,-104.8915,40.5605,-74.4815,Piscataway,Piscataway,16.13022636622637,40.102797
6831,6436,34.1675,-118.0915,40.5605,-74.4815,Piscataway,Piscataway,24.28646677664036,75.56814
6875,6436,42.3895,-71.1495,40.5605,-74.4815,Piscataway,Piscataway,2.1543890690212066,7.867185
6925,6436,39.1395,-94.5815,40.5605,-74.4815,Piscataway,Piscataway,10.765617722424885,29.343301
7058,6436,43.1015,-75.2405,40.5605,-74.4815,Piscataway,Piscataway,1.8123803102430054,16.127237
7014,6436,39.0595,-76.9625,40.5605,-74.4815,Piscataway,Piscataway,1.688886070920299,9.150958
7052,6436,40.5785,-122.4005,40.5605,-74.4815,Piscataway,Piscataway,25.018658376233894,69.832808
7087,6436,36.0405,-94.1685,40.5605,-74.4815,Piscataway,Piscataway,11.180119838435969,38.277671
7158,6436,37.4915,-77.2405,40.5605,-74.4815,Piscataway,Piscataway,2.605897414834359,11.607574
7157,6436,38.6505,-121.4905,40.5605,-74.4815,Piscataway,Piscataway,24.949781180686145,73.979775
7095,6436,40.6095,-74.1685,40.5605,-74.4815,Piscataway,Piscataway,0.16897668637809407,1.777426
7224,6436,41.0195,-73.6315,40.5605,-74.4815,Piscataway,Piscataway,0.550336717020447,
7199,6436,27.9515,-82.4585,40.5605,-74.4815,Piscataway,Piscataway,9.895623350759159,29.110805
7229,6436,45.5615,-122.9415,40.5605,-74.4815,Piscataway,Piscataway,24.51626240576118,77.669074
6957,6436,38.9005,-77.0505,40.5605,-74.4815,Piscataway,Piscataway,1.796477000729997,
6373,6437,39.0985,-94.5795,32.7905,-96.7915,Dallas,Dallas,4.564910117433773,10.83263
6229,6437,32.8815,-117.2415,32.7905,-96.7915,Dallas,Dallas,11.944366220624952,43.995006
6274,6437,47.4995,-122.2895,32.7905,-96.7915,Dallas,Dallas,16.869140303183414,52.797466
6388,6437,40.4315,-80.0385,32.7905,-96.7915,Dallas,Dallas,10.742056066791747,35.320398
6092,6437,39.0385,-77.4885,32.7905,-96.7915,Dallas,Dallas,11.691976363422913,37.321376
6072,6437,39.9585,-75.6095,32.7905,-96.7915,Dallas,Dallas,12.839247610260827,41.755456
6287,6437,48.5805,-96.5185,32.7905,-96.7915,Dallas,Dallas,10.994373031837984,39.186253
6341,6437,38.8875,-77.4305,32.7905,-96.7915,Dallas,Dallas,11.693940701680905,37.803789
6418,6437,39.9615,-86.1525,32.7905,-96.7915,Dallas,Dallas,7.767605783905911,37.374417
6411,6437,37.2375,-121.7825,32.7905,-96.7915,Dallas,Dallas,14.537352306369016,42.748988
6101,6437,33.4175,-112.0125,32.7905,-96.7915,Dallas,Dallas,8.87995943426115,23.730526
6389,6437,42.4515,-83.2585,32.7905,-96.7915,Dallas,Dallas,10.023612238534323,37.699294
6379,6437,35.9315,-78.8795,32.7905,-96.7915,Dallas,Dallas,10.508182732414138,33.489278
6343,6437,41.8485,-87.6205,32.7905,-96.7915,Dallas,Dallas,8.086289461306857,19.90257
6480,6437,37.4675,-121.9185,32.7905,-96.7915,Dallas,Dallas,14.626450575341156,38.989886
6434,6437,47.6095,-122.3415,32.7905,-96.7915,Dallas,Dallas,16.926872468965513,63.20086
6525,6437,37.4295,-122.1715,32.7905,-96.7915,Dallas,Dallas,14.76334964303112,39.715419
6549,6437,40.7115,-74.0105,32.7905,-96.7915,Dallas,Dallas,13.800659229448122,
6454,6437,33.7795,-84.4205,32.7905,-96.7915,Dallas,Dallas,7.228521846192976,18.660545
6452,6437,25.7985,-80.2305,32.7905,-96.7915,Dallas,Dallas,11.153518400852805,29.10863
6565,6437,40.4595,-87.6595,32.7905,-96.7915,Dallas,Dallas,7.3771705427291785,24.435289
6588,6437,38.9215,-77.2085,32.7905,-96.7915,Dallas,Dallas,11.816214019021338,62.771156
6492,6437,34.0485,-118.2585,32.7905,-96.7915,Dallas,Dallas,12.482628163694892,37.312065
6644,6437,40.7795,-74.0805,32.7905,-96.7915,Dallas,Dallas,13.778614646815988,37.8944
6436,6437,40.5605,-74.4815,32.7905,-96.7915,Dallas,Dallas,13.53227034645053,40.317744
6634,6437,44.9695,-93.2515,32.7905,-96.7915,Dallas,Dallas,8.6913377715177,31.865544
6769,6437,38.9515,-77.3595,32.7905,-96.7915,Dallas,Dallas,11.742840568790273,35.158038
6692,6437,32.7885,-96.7885,32.7905,-96.7915,Dallas,Dallas,0.002240998307198127,34.896258
6781,6437,43.0375,-76.1485,32.7905,-96.7915,Dallas,Dallas,13.340445027755298,45.56208
6782,6437,37.3985,-122.0085,32.7905,-96.7915,Dallas,Dallas,14.671666793958352,0.976833
6797,6437,38.7505,-77.6685,32.7905,-96.7915,Dallas,Dallas,11.544284365075049,33.228541
6957,6437,38.9005,-77.0505,32.7905,-96.7915,Dallas,Dallas,11.895104795703954,
6835,6437,39.6195,-104.8915,32.7905,-96.7915,Dallas,Dallas,6.575478120529038,19.078325
6875,6437,42.3895,-71.1495,32.7905,-96.7915,Dallas,Dallas,15.563580329910186,45.212526
6831,6437,34.1675,-118.0915,32.7905,-96.7915,Dallas,Dallas,12.383849647875271,48.799481
7014,6437,39.0595,-76.9625,32.7905,-96.7915,Dallas,Dallas,11.969870404571873,38.055115
6925,6437,39.1395,-94.5815,32.7905,-96.7915,Dallas,Dallas,4.591980938787868,10.775539
7087,6437,36.0405,-94.1685,32.7905,-96.7915,Dallas,Dallas,2.718106247054716,44.419034
7157,6437,38.6505,-121.4905,32.7905,-96.7915,Dallas,Dallas,14.49429293903756,43.57501
7052,6437,40.5785,-122.4005,32.7905,-96.7915,Dallas,Dallas,15.22412022780661,50.188145
7095,6437,40.6095,-74.1685,32.7905,-96.7915,Dallas,Dallas,13.700683440676643,36.31514
7199,6437,27.9515,-82.4585,32.7905,-96.7915,Dallas,Dallas,9.235105469125005,33.865841
7158,6437,37.4915,-77.2405,32.7905,-96.7915,Dallas,Dallas,11.577476121026528,34.447192
7224,6437,41.0195,-73.6315,32.7905,-96.7915,Dallas,Dallas,14.052759045960135,
7058,6437,43.1015,-75.2405,32.7905,-96.7915,Dallas,Dallas,13.778289024113114,46.826646
7229,6437,45.5615,-122.9415,32.7905,-96.7915,Dallas,Dallas,16.564641153605834,49.581385
6341,6452,38.8875,-77.4305,25.7985,-80.2305,Miami,Miami,9.259156749142191,28.007265
6287,6452,48.5805,-96.5185,25.7985,-80.2305,Miami,Miami,18.166925081961896,55.462346
6092,6452,39.0385,-77.4885,25.7985,-80.2305,Miami,Miami,9.356496708580979,24.072151
6274,6452,47.4995,-122.2895,25.7985,-80.2305,Miami,Miami,27.447834999624284,70.782075
6101,6452,33.4175,-112.0125,25.7985,-80.2305,Miami,Miami,19.869651792574615,50.489869
6388,6452,40.4315,-80.0385,25.7985,-80.2305,Miami,Miami,10.188518819316783,33.970392
6072,6452,39.9585,-75.6095,25.7985,-80.2305,Miami,Miami,10.217984053349479,30.140003
6229,6452,32.8815,-117.2415,25.7985,-80.2305,Miami,Miami,22.875710631566257,61.993003
6373,6452,39.0985,-94.5795,25.7985,-80.2305,Miami,Miami,12.490037274040532,43.932104
6379,6452,35.9315,-78.8795,25.7985,-80.2305,Miami,Miami,7.100685081886858,25.592499
6343,6452,41.8485,-87.6205,25.7985,-80.2305,Miami,Miami,11.951955967823707,40.810763
6411,6452,37.2375,-121.7825,25.7985,-80.2305,Miami,Miami,25.68577581445762,75.687693
6389,6452,42.4515,-83.2585,25.7985,-80.2305,Miami,Miami,11.72270643941706,37.700717
6418,6452,39.9615,-86.1525,25.7985,-80.2305,Miami,Miami,10.444204229124232,47.073795
6492,6452,34.0485,-118.2585,25.7985,-80.2305,Miami,Miami,23.510826571556887,65.671199
6525,6452,37.4295,-122.1715,25.7985,-80.2305,Miami,Miami,25.913607261330952,71.098773
6549,6452,40.7115,-74.0105,25.7985,-80.2305,Miami,Miami,10.988352357739341,
6480,6452,37.4675,-121.9185,25.7985,-80.2305,Miami,Miami,25.777257157924208,69.883878
6437,6452,32.7905,-96.7915,25.7985,-80.2305,Miami,Miami,11.153518400852805,29.095174
6434,6452,47.6095,-122.3415,25.7985,-80.2305,Miami,Miami,27.495058804889805,77.023916
6644,6452,40.7795,-74.0805,25.7985,-80.2305,Miami,Miami,11.019441518547184,33.021706
6634,6452,44.9695,-93.2515,25.7985,-80.2305,Miami,Miami,15.212239201754214,40.978837
6454,6452,33.7795,-84.4205,25.7985,-80.2305,Miami,Miami,6.104435336444528,16.255172
6565,6452,40.4595,-87.6595,25.7985,-80.2305,Miami,Miami,11.07749957403276,42.955739
6692,6452,32.7885,-96.7885,25.7985,-80.2305,Miami,Miami,11.15137345265739,52.934347
6588,6452,38.9215,-77.2085,25.7985,-80.2305,Miami,Miami,9.306206067550367,25.636763
6436,6452,40.5605,-74.4815,25.7985,-80.2305,Miami,Miami,10.803206667453196,29.739445
6769,6452,38.9515,-77.3595,25.7985,-80.2305,Miami,Miami,9.310302996595109,24.223079
6797,6452,38.7505,-77.6685,25.7985,-80.2305,Miami,Miami,9.141624642808482,40.327162
6831,6452,34.1675,-118.0915,25.7985,-80.2305,Miami,Miami,23.420423953449287,78.205595
6781,6452,43.0375,-76.1485,25.7985,-80.2305,Miami,Miami,12.224983252029306,39.508306
6957,6452,38.9005,-77.0505,25.7985,-80.2305,Miami,Miami,9.309943206446624,
6875,6452,42.3895,-71.1495,25.7985,-80.2305,Miami,Miami,12.66358421844409,36.72991
6835,6452,39.6195,-104.8915,25.7985,-80.2305,Miami,Miami,17.26504646894046,43.850891
6925,6452,39.1395,-94.5815,25.7985,-80.2305,Miami,Miami,12.510513451073406,43.85029
6782,6452,37.3985,-122.0085,25.7985,-80.2305,Miami,Miami,25.821735728671847,29.798421
